2026-07-06 22:27:51,185	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=9706)[0m /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/verl/workers/sharding_manager/fsdp_vllm.py:87: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=9706)[0m   FSDP.set_state_dict_type(self.module, state_dict_type=StateDictType.FULL_STATE_DICT, state_dict_config=FullStateDictConfig())
[36m(WorkerDict pid=9706)[0m /root/vllm_env/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:821: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=9706)[0m   prev_state_dict_settings = FullyShardedDataParallel.set_state_dict_type(
[36m(WorkerDict pid=9706)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=9706)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=9706)[0m /root/vllm_env/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:828: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=9706)[0m   FullyShardedDataParallel.set_state_dict_type(
[36m(TaskRunner pid=9282)[0m Training Progress:  33%|███▎      | 100/300 [00:00<?, ?it/s]
[36m(WorkerDict pid=9706)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=9706)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=9706)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=9706)[0m   return func(*args, **kwargs)
[36m(TaskRunner pid=9282)[0m Training Progress:  34%|███▎      | 101/300 [01:44<5:45:46, 104.25s/it]
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention",
[36m(WorkerDict pid=9706)[0m     "full_attention"
[36m(WorkerDict pid=9706)[0m   ],
[36m(WorkerDict pid=9706)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=9706)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=9706)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=9706)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=9706)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=9706)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=9706)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=9706)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=9706)[0m   "rope_parameters": {
[36m(WorkerDict pid=9706)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=9706)[0m     "rope_type": "default"
[36m(WorkerDict pid=9706)[0m   },
[36m(WorkerDict pid=9706)[0m   "sliding_window": null,
[36m(WorkerDict pid=9706)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=9706)[0m   "transformers_version": "5.10.2",
[36m(WorkerDict pid=9706)[0m   "use_cache": true,
[36m(WorkerDict pid=9706)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=9706)[0m   "vocab_size": 151936
[36m(WorkerDict pid=9706)[0m }
[36m(WorkerDict pid=9706)[0m 
[36m(WorkerDict pid=9706)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=9706)[0m Applying LoRA to actor module
[36m(WorkerDict pid=9706)[0m PeftModelForCausalLM contains 3.12B parameters
[36m(WorkerDict pid=9706)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f90c3cee980>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7f90c3cee340>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7f90c32ae660>), functools.partial(<function transformer_auto_wrap_policy at 0x7f90c3cee840>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=9706)[0m Total steps: 300, num_warmup_steps: 30
[36m(WorkerDict pid=9706)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=9706)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [nixl_utils.py:34] NIXL is not available
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [nixl_utils.py:44] NIXL agent config is not available
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [envs.py:1818] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [arg_utils.py:2280] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [vllm.py:896] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:28:28 [vllm.py:914] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(TaskRunner pid=9282)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=9282)[0m Found checkpoint: %s /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100
[36m(TaskRunner pid=9282)[0m Load from checkpoint folder: /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100
[36m(TaskRunner pid=9282)[0m Setting global step to 100
[36m(TaskRunner pid=9282)[0m Resuming from /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100
[36m(WorkerDict pid=9706)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 384, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=9706)[0m [rank-0]: Loading from /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100/actor/model_world_size_1_rank_0.pt and /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100/actor/optim_world_size_1_rank_0.pt and /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_gigpo_sim_bm25/global_step_100/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:29:37 [input_processor.py:149] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(WorkerDict pid=9706)[0m WARNING 07-06 22:29:37 [utils.py:267] Using default LoRA kernel configs
[36m(TaskRunner pid=9282)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=9282)[0m Avg size of step-level group: 2.727272727272727
[36m(TaskRunner pid=9282)[0m step:101 - global_seqlen/min:20413.000 - global_seqlen/max:20413.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:20413.000 - global_seqlen/balanced_max:20413.000 - global_seqlen/mean:20413.000 - actor/entropy_loss:0.888 - training/rollout_probs_diff_max:1.000 - training/rollout_probs_diff_mean:0.020 - training/rollout_probs_diff_std:0.063 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.370 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.997 - perf/max_memory_reserved_gb:37.451 - perf/cpu_memory_used_gb:114.213 - actor/lr:0.000 - training/global_step:101.000 - training/epoch:0.000 - critic/score/mean:0.167 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.167 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.013 - critic/advantages/max:0.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.013 - critic/returns/max:0.500 - critic/returns/min:-1.500 - response_length/mean:145.333 - response_length/max:337.000 - response_length/min:49.000 - response_length/clip_ratio:0.000 - prompt_length/mean:535.100 - prompt_length/max:1243.000 - prompt_length/min:184.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.250 - episode/reward/max:1.000 - episode/reward/min:0.000 - episode/length/mean:1.875 - episode/length/max:3.000 - episode/length/min:1.000 - episode/tool_call_count/mean:0.875 - episode/success_rate:0.250 - episode/nq_success_rate:0.000 - episode/hotpotqa_success_rate:1.000 - timing_s/gen:66.406 - timing_s/reward:0.020 - timing_s/old_log_prob:6.608 - timing_s/ref:3.847 - timing_s/adv:0.088 - timing_s/update_actor:27.070 - timing_s/step:104.046 - timing_per_token_ms/ref:0.188 - timing_per_token_ms/update_actor:1.326 - timing_per_token_ms/gen:15.231 - timing_per_token_ms/adv:0.004 - perf/total_num_tokens:20413.000 - perf/time_per_step:104.046 - perf/throughput:196.192
[36m(TaskRunner pid=9282)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=9282)[0m Avg size of step-level group: 2.466666666666667
[36m(TaskRunner pid=9282)[0m Training Progress:  34%|███▍      | 102/300 [03:10<5:08:19, 93.43s/it] 
[36m(TaskRunner pid=9282)[0m Training Progress:  34%|███▍      | 103/300 [03:57<3:58:02, 72.50s/it]
[36m(TaskRunner pid=9282)[0m Training Progress:  35%|███▍      | 104/300 [05:32<4:25:53, 81.39s/it]
[36m(TaskRunner pid=9282)[0m step:102 - global_seqlen/min:26953.000 - global_seqlen/max:26953.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:26953.000 - global_seqlen/balanced_max:26953.000 - global_seqlen/mean:26953.000 - actor/entropy_loss:0.674 - training/rollout_probs_diff_max:0.159 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.013 - actor/kl_loss:0.018 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.001 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.997 - perf/max_memory_reserved_gb:37.451 - perf/cpu_memory_used_gb:112.417 - actor/lr:0.000 - training/global_step:102.000 - training/epoch:0.000 - critic/score/mean:0.216 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.216 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:131.162 - response_length/max:384.000 - response_length/min:54.000 - response_length/clip_ratio:0.054 - prompt_length/mean:597.297 - prompt_length/max:1453.000 - prompt_length/min:184.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.250 - episode/reward/max:1.000 - episode/reward/min:0.000 - episode/length/mean:2.312 - episode/length/max:3.000 - episode/length/min:2.000 - episode/tool_call_count/mean:1.312 - episode/success_rate:0.250 - episode/nq_success_rate:0.500 - episode/hotpotqa_success_rate:0.000 - timing_s/gen:39.613 - timing_s/reward:0.031 - timing_s/old_log_prob:8.210 - timing_s/ref:4.746 - timing_s/adv:0.163 - timing_s/update_actor:33.085 - timing_s/step:85.854 - timing_per_token_ms/ref:0.176 - timing_per_token_ms/update_actor:1.228 - timing_per_token_ms/gen:8.162 - timing_per_token_ms/adv:0.006 - perf/total_num_tokens:26953.000 - perf/time_per_step:85.854 - perf/throughput:313.940
[36m(TaskRunner pid=9282)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=9282)[0m Avg size of step-level group: 2.4
[36m(TaskRunner pid=9282)[0m step:103 - global_seqlen/min:12117.000 - global_seqlen/max:12117.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:12117.000 - global_seqlen/balanced_max:12117.000 - global_seqlen/mean:12117.000 - actor/entropy_loss:0.520 - training/rollout_probs_diff_max:0.245 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.015 - actor/kl_loss:0.108 - actor/kl_coef:0.001 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.006 - actor/ppo_kl:-0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.322 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.997 - perf/max_memory_reserved_gb:37.451 - perf/cpu_memory_used_gb:107.870 - actor/lr:0.000 - training/global_step:103.000 - training/epoch:0.000 - critic/score/mean:0.667 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.667 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.051 - critic/advantages/max:0.977 - critic/advantages/min:-3.768 - critic/returns/mean:-0.051 - critic/returns/max:0.977 - critic/returns/min:-3.768 - response_length/mean:110.667 - response_length/max:191.000 - response_length/min:70.000 - response_length/clip_ratio:0.000 - prompt_length/mean:394.208 - prompt_length/max:838.000 - prompt_length/min:188.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.625 - episode/reward/max:1.000 - episode/reward/min:0.000 - episode/length/mean:1.500 - episode/length/max:2.000 - episode/length/min:1.000 - episode/tool_call_count/mean:0.500 - episode/success_rate:0.625 - episode/hotpotqa_success_rate:0.833 - episode/nq_success_rate:0.000 - timing_s/gen:18.134 - timing_s/reward:0.015 - timing_s/old_log_prob:5.219 - timing_s/ref:3.073 - timing_s/adv:0.080 - timing_s/update_actor:21.064 - timing_s/step:47.591 - timing_per_token_ms/ref:0.254 - timing_per_token_ms/update_actor:1.738 - timing_per_token_ms/gen:6.827 - timing_per_token_ms/adv:0.007 - perf/total_num_tokens:12117.000 - perf/time_per_step:47.591 - perf/throughput:254.607
