2026-07-06 17:28:29,030	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=7695)[0m /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/verl/workers/sharding_manager/fsdp_vllm.py:87: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=7695)[0m   FSDP.set_state_dict_type(self.module, state_dict_type=StateDictType.FULL_STATE_DICT, state_dict_config=FullStateDictConfig())
[36m(WorkerDict pid=7695)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=7695)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=7695)[0m /root/vllm_env/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=7695)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention",
[36m(WorkerDict pid=7695)[0m     "full_attention"
[36m(WorkerDict pid=7695)[0m   ],
[36m(WorkerDict pid=7695)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=7695)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=7695)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=7695)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=7695)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=7695)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=7695)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=7695)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=7695)[0m   "rope_parameters": {
[36m(WorkerDict pid=7695)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=7695)[0m     "rope_type": "default"
[36m(WorkerDict pid=7695)[0m   },
[36m(WorkerDict pid=7695)[0m   "sliding_window": null,
[36m(WorkerDict pid=7695)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=7695)[0m   "transformers_version": "5.10.2",
[36m(WorkerDict pid=7695)[0m   "use_cache": true,
[36m(WorkerDict pid=7695)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=7695)[0m   "vocab_size": 151936
[36m(WorkerDict pid=7695)[0m }
[36m(WorkerDict pid=7695)[0m 
[36m(WorkerDict pid=7695)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=7695)[0m Applying LoRA to actor module
[36m(WorkerDict pid=7695)[0m PeftModelForCausalLM contains 3.12B parameters
[36m(WorkerDict pid=7695)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fbb7575e980>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7fbb7575e340>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7fbb74cfa660>), functools.partial(<function transformer_auto_wrap_policy at 0x7fbb7575e840>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=7695)[0m Total steps: 300, num_warmup_steps: 30
[36m(WorkerDict pid=7695)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=7695)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:02 [nixl_utils.py:34] NIXL is not available
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:02 [nixl_utils.py:44] NIXL agent config is not available
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:03 [envs.py:1818] Unknown vLLM environment variable detected: VLLM_ATTENTION_BACKEND
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:03 [arg_utils.py:2280] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:03 [vllm.py:896] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:03 [vllm.py:914] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(TaskRunner pid=7283)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=7283)[0m Checkpoint tracker file does not exist: %s /root/autodl-tmp/search-r1-bm25/third_party/verl-agent/checkpoints/search_r1_bm25/qwen2_5_3b_lora_grpo_bm25_v2/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=7283)[0m Training from scratch
[36m(WorkerDict pid=7695)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 384, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=7283)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:40 [input_processor.py:149] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(WorkerDict pid=7695)[0m WARNING 07-06 17:29:40 [utils.py:267] Using default LoRA kernel configs
[36m(TaskRunner pid=7283)[0m validation generation end
[36m(TaskRunner pid=7283)[0m [nq][prompt] <|im_start|>system
[36m(TaskRunner pid=7283)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=7283)[0m <|im_start|>user
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m You are an expert agent tasked with answering the given question step-by-step.
[36m(TaskRunner pid=7283)[0m Your question: when does the second season of lucifer start
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m Prior to this step, you have already taken 1 step(s). Below is the interaction history where <search> </search> wrapped your past search queries and <information> </information> wrapped the corresponding search results returned by the external search engine. History:
[36m(TaskRunner pid=7283)[0m Step 1:<search>when does the second season of lucifer start</search> <information>{"result": "Doc 1: \"Lucifer (TV series)\"\n\"9.33 out of 10, Several critics praised the second season for its atmosphere and Tom Ellis' performance as Lucifer Morningstar. Ed Power of the Telegraph gave the second-season premiere a 4/5 stating that \"\"It is entirely beguiled by its own preposterousness.\"\" Bernard Boo of We Got This Covered gave the premiere 3.5/5 stars saying \"\"Lucifer's second season gets off to a nice start, building on the show's strengths while retaining some of the weaknesses. It remains an unapologetically sordid, demonically fun hour of TV.\"\" LaToya Ferguson of \"\"The A.V. Club\"\" gave it a B, calling the episode funny with \"\"genuinely\"\nDoc 2: \"Supernatural (U.S. TV series)\"\n\"Fuller as Castiel's boss Zachariah, who wishes to start the Apocalypse in order to bring Paradise to Earth. Though Wisdom's character is eventually killed, McNiven and Fuller continue their roles into the fifth season and are joined by Mark Pellegrino as the recently released but fallen archangel Lucifer. Pellegrino also appears as Lucifer as a hallucination in Sam's head in season 7. Pellegrino had been the second choice for the role of Castiel and was offered the role of Lucifer without an audition. Further on, Fuller's and McNiven's characters were also killed along with both Harvelle characters. Season 5 introduces\"\nDoc 3: \"Lucifer: Book of Angels Volume 10\"\n\"Lucifer: Book of Angels Volume 10 Lucifer: Book of Angels Volume 10 is an album by the Bar Kokhba Sextet performing compositions from John Zorn's second Masada book, \"\"The Book of Angels\"\". The Allmusic review by Sean Westergaard awarded the album 4\u00bd stars stating \"\"Honestly, with this material and these players, you just can't go wrong. There are highlights aplenty, starting with Ribot and Baptista on the opening track. Friedlander and Feldman shine on both \"\"Dalquiel\"\" and \"\"Quelamia.\"\" Joey Baron tears it up on \"\"Gediel\"\" and does some great brushwork on \"\"Azbugah.\"\" The playing all the way around is just\"\n"}</information>
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m Now it's your turn to respond for the current step.
[36m(TaskRunner pid=7283)[0m You should first conduct reasoning process. This process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=7283)[0m After completing your reasoning, choose only one of the following actions (do not perform both):
[36m(TaskRunner pid=7283)[0m (1) If you find you lack some knowledge, you can call a search engine to get more external information using format: <search> your query </search>.
[36m(TaskRunner pid=7283)[0m (2) If you have enough knowledge to answer the question confidently, provide your final answer within <answer> </answer> tags, without detailed illustrations. For example, <answer>Beijing</answer>.
[36m(TaskRunner pid=7283)[0m <|im_end|>
[36m(TaskRunner pid=7283)[0m <|im_start|>assistant
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m [nq][response] <think>From the provided information, there is no specific mention of when the second season of Lucifer started. The information given is about reviews and details about the second season, but not the release date. I will need to perform a search to find the start date of the second season of Lucifer.</think>
[36m(TaskRunner pid=7283)[0m <search>when does the second season of lucifer start</search><|im_end|>
[36m(TaskRunner pid=7283)[0m [nq][score] 0.0
[36m(TaskRunner pid=7283)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=7283)[0m validation generation end
[36m(TaskRunner pid=7283)[0m [nq][prompt] <|im_start|>system
[36m(TaskRunner pid=7283)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=7283)[0m <|im_start|>user
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m You are an expert agent tasked with answering the given question step-by-step.
[36m(TaskRunner pid=7283)[0m Your question: who used to be the host of man vs food
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m Prior to this step, you have already taken 2 step(s). Below is the interaction history where <search> </search> wrapped your past search queries and <information> </information> wrapped the corresponding search results returned by the external search engine. History:
[36m(TaskRunner pid=7283)[0m Step 1:<search>Man vs. Food host</search> <information>{"result": "Doc 1: \"Man vs. Wild (video game)\"\n\"On the other hand, they might learn skills that may be helpful in the event that they\u2019re actually stranded in the wild one day.\"\" Man vs. Wild (video game) Man vs. Wild is a video game inspired by the Man vs. Wild survival television series. In it, the player takes on the role of host Bear Grylls to survive the hardships of various environments. It was developed by American companies Floor 84 Studio and Scientifically Proven. Man vs. Wild received an overall score of 4.5/10 from Gameplay Today. GameZone gave the game a 6.5 out of 10, stating \"\"Man vs.\"\nDoc 2: \"Man vs. Wild (video game)\"\n\"Man vs. Wild (video game) Man vs. Wild is a video game inspired by the Man vs. Wild survival television series. In it, the player takes on the role of host Bear Grylls to survive the hardships of various environments. It was developed by American companies Floor 84 Studio and Scientifically Proven. Man vs. Wild received an overall score of 4.5/10 from Gameplay Today. GameZone gave the game a 6.5 out of 10, stating \"\"Man vs. Wild is a fun, easy game based on a successful television series. Those looking for the next life-changing experience will probably find themselves disappointed.\"\nDoc 3: \"Polish Boy\"\n\"from \"\"\u201cMickey Flickey\u2019s Amazing Wings\u201d\"\" appeared on \"\"The Wendy Williams Show\"\" to teach the audience how to make a Cleveland Polish boy. Chef Camp suggests toasting the bun to give it better flavor and to hold the sandwich together. His sandwich features just enough coleslaw to taste, homemade french fries and their Amazing Comeback Barbecue Sauce. \"\"Hot Sauce Williams\"\", a restaurant on Cleveland's East Side, features a variation that includes the addition of smoked and barbecued pork shoulder to the sandwich and was featured in June 2010 on the Travel Channel's \"\"Man vs. Food\"\". Host and food enthusiast Adam Richman\"\n"}</information>
[36m(TaskRunner pid=7283)[0m 
[36m(TaskRunner pid=7283)[0m Step 2:<search>Man vs. Food host</search> <information>{"result": "Doc 1: \"Man vs. Wild (video game)\"\n\"On the other hand, they might learn skills that may be helpful in the event that they\u2019re actually stranded in the wild one day.\"\" Man vs. Wild (video game) Man vs. Wild is a video game inspired by the Man vs. Wild survival television series. In it, the player takes on the role of host Bear Grylls to survive the hardships of various environments. It was developed by American companies Floor 84 Studio and Scientifically Proven. Man vs. Wild received an overall score of 4.5/10 from Gameplay Today. GameZone gave the game a 6.5 out of 10, stating \"\"Man vs.\"\nDoc 2: \"Man vs. Wild (video game)\"\n\"Man vs. Wild (video game) Man vs. Wild is a video game inspired by the Man vs. Wild survival television series. In it, the player takes on the role of host Bear Grylls to survive the hardships of various environments. It was developed by American companies Floor 84 Studio and Scientifically Proven. Man vs. Wild received an overall score of 4.5/10 from Gameplay Today. GameZone gave the game a 6.5 out of 10, stating \"\"Man vs. Wild is a fun, easy game based on a successful television series. Those looking for the next life-changing experience will probably find themselves disappointed.\"\nDoc 3: \"Polish Boy\"\n\"from \"\"\u201cMickey Flickey\u2019s Amazing Wings\u201d\"\" appeared on \"\"The Wendy Williams Show\"\" to teach the audience how to make a Cleveland Polish boy. Chef Camp suggests toasting the bun to give it better flavor and to hold the sandwich together. His sandwich features just enough coleslaw to taste, homemade french fries and their Amazing Comeback Barbecue Sauce. \"\"Hot Sauce Williams\"\", a restaurant on Cleveland's East Side, features a variation that includes the addition of smoked and barbecued pork shoulder to the sandwich and was featured in June 2010 on the Travel Channel's \"\"Man vs. Food\"\". Host and food enthusiast Adam Richman\"\n"}</information>
